writeRegister(0x3E, 0x4C); // 281935 to 281997
result = readRegister(0x0B); // Expect 0x00 - 1146362 to 1146440
writeRegister(0x03, 0x46); // 1146447 to 1146614
result = readRegister(0x02); // Expect 0x00 - 1146616 to 1146704
writeRegister(0x14, 0x49); // 1146703 to 1146807
writeRegister(0x00, 0x60); // 1146818 to 1150271
writeRegister(0x1F, 0x01); // 1150271 to 1150368
result = readRegister(0x7C); // Expect 0x00 - 1150365 to 1150453
writeRegister(0x08, 0x4E); // 1150453 to 1150562
writeRegister(0x08, 0x68); // 1150562 to 1150644
result = readRegister(0x03); // Expect 0x00 - 1150646 to 1150766
writeRegister(0x10, 0x84); // 1150749 to 1150831
result = readRegister(0x00); // Expect 0x00 - 1150832 to 1154245
writeRegister(0x03, 0xE0); // 1154245 to 1154336
writeRegister(0x3F, 0x8E); // 1154334 to 1154422
result = readRegister(0x40); // Expect 0x00 - 1154424 to 1154526
result = readRegister(0x21); // Expect 0x00 - 1154526 to 1154648
writeRegister(0x26, 0x28); // 1154648 to 1154767
result = readRegister(0x22); // Expect 0x00 - 1154749 to 1154863
writeRegister(0x06, 0x01); // 1154863 to 1158261
result = readRegister(0x78); // Expect 0x00 - 1158262 to 1158351
result = readRegister(0x62); // Expect 0x00 - 1158351 to 1158444
writeRegister(0x44, 0xD0); // 1158449 to 1158549
writeRegister(0x72, 0x82); // 1158570 to 1158652
writeRegister(0x52, 0xC5); // 1158652 to 1158754
writeRegister(0x19, 0x83); // 1158754 to 1158883
result = readRegister(0x01); // Expect 0x00 - 1158885 to 1162340
writeRegister(0x0F, 0x8D); // 1162340 to 1162446
result = readRegister(0x00); // Expect 0x00 - 1162444 to 1162590
writeRegister(0x18, 0x82); // 1162590 to 1162682
result = readRegister(0x22); // Expect 0x00 - 1162691 to 1162787
result = readRegister(0x10); // Expect 0x00 - 1162780 to 1162887
writeRegister(0x0C, 0x03); // 1162887 to 1166286
result = readRegister(0x70); // Expect 0x00 - 1166288 to 1166392
writeRegister(0x15, 0x80); // 1166391 to 1166476
result = readRegister(0x4D); // Expect 0x00 - 1166470 to 1166594
result = readRegister(0x48); // Expect 0x00 - 1166595 to 1166700
writeRegister(0x28, 0xA1); // 1166700 to 1166813
writeRegister(0x30, 0x1C); // 1166813 to 1170235
writeRegister(0x03, 0xE0); // 1170235 to 1170332
result = readRegister(0x7C); // Expect 0x00 - 1170332 to 1170430
writeRegister(0x00, 0x0D); // 1170430 to 1170535
writeRegister(0x5A, 0x09); // 1170552 to 1170704
writeRegister(0x14, 0x51); // 1170684 to 1170776
result = readRegister(0x4C); // Expect 0x00 - 1170775 to 1170901
result = readRegister(0x40); // Expect 0x00 - 1170883 to 1174343
writeRegister(0x03, 0xFC); // 1174336 to 1174415
writeRegister(0x56, 0x02); // 1174415 to 1174494
result = readRegister(0x1C); // Expect 0x00 - 1174528 to 1174616
result = readRegister(0x44); // Expect 0x00 - 1174615 to 1174716
writeRegister(0x28, 0xA2); // 1174716 to 1174813
writeRegister(0x12, 0x00); // 1174813 to 1174899
writeRegister(0x30, 0x0F); // 1174899 to 1178300
result = readRegister(0x40); // Expect 0x00 - 1178299 to 1178388
writeRegister(0x17, 0x00); // 1178395 to 1178511
writeRegister(0x03, 0x4C); // 1178494 to 1178638
result = readRegister(0x02); // Expect 0x00 - 1178638 to 1178720
result = readRegister(0x14); // Expect 0x00 - 1178721 to 1178829
result = readRegister(0x21); // Expect 0x10 - 1178830 to 1182259
writeRegister(0x7E, 0x03); // 1182259 to 1182344
result = readRegister(0x79); // Expect 0x00 - 1182349 to 1182442
writeRegister(0x10, 0x4D); // 1182442 to 1182541
writeRegister(0x07, 0x20); // 1182539 to 1182650
result = readRegister(0x15); // Expect 0x00 - 1182650 to 1182766
writeRegister(0x2B, 0x03); // 1182766 to 1182893
result = readRegister(0x01); // Expect 0x00 - 1182891 to 1186351
result = readRegister(0x72); // Expect 0x00 - 1186345 to 1186432
writeRegister(0x20, 0x0D); // 1186432 to 1186525
writeRegister(0x07, 0x0C); // 1186525 to 1186650
result = readRegister(0x4A); // Expect 0x00 - 1186650 to 1186764
result = readRegister(0x06); // Expect 0x00 - 1186766 to 1186852
writeRegister(0x18, 0x07); // 1186852 to 1190302
result = readRegister(0x40); // Expect 0x00 - 1190307 to 1190398
writeRegister(0x13, 0x01); // 1190397 to 1190483
writeRegister(0x4D, 0x06); // 1190481 to 1190639
result = readRegister(0x41); // Expect 0x00 - 1190624 to 1190716
result = readRegister(0x25); // Expect 0x00 - 1190716 to 1190835
result = readRegister(0x01); // Expect 0x08 - 1190833 to 1194261
writeRegister(0x3E, 0x3F); // 1194259 to 1194379
result = readRegister(0x0B); // Expect 0x00 - 1194374 to 1194470
result = readRegister(0x00); // Expect 0x00 - 1194463 to 1194559
writeRegister(0x38, 0x93); // 1194554 to 1194701
writeRegister(0x14, 0x63); // 1194690 to 1194788
writeRegister(0x30, 0x4E); // 1194807 to 1201565
writeRegister(0x07, 0xC1); // 1198233 to 1198336
result = readRegister(0x7B); // Expect 0x00 - 1198330 to 1198440
writeRegister(0x40, 0x15); // 1198447 to 1198529
writeRegister(0x00, 0xC8); // 1198529 to 1198657
writeRegister(0x4A, 0x88); // 1198636 to 1198732
writeRegister(0x18, 0x60); // 1198752 to 1198838
result = readRegister(0x03); // Expect 0x20 - 1198838 to 1202283
result = readRegister(0x7C); // Expect 0x00 - 1202283 to 1202383
result = readRegister(0x62); // Expect 0x00 - 1202377 to 1202464
writeRegister(0x00, 0xC7); // 1202464 to 1202608
writeRegister(0x41, 0x31); // 1202613 to 1202722
writeRegister(0x45, 0x19); // 1202722 to 1202835
result = readRegister(0x09); // Expect 0x08 - 1202836 to 1206261
writeRegister(0x3E, 0x03); // 1206261 to 1206350
result = readRegister(0x7D); // Expect 0x00 - 1206355 to 1206448
writeRegister(0x10, 0x16); // 1206448 to 1206544
result = readRegister(0x00); // Expect 0x00 - 1206541 to 1206648
writeRegister(0x25, 0x45); // 1206648 to 1206770
writeRegister(0x11, 0x80); // 1206768 to 1206883
writeRegister(0x63, 0xFF); // 1206883 to 1210356
result = readRegister(0x65); // Expect 0x00 - 1210351 to 1210450
writeRegister(0x40, 0x1A); // 1210449 to 1210535
writeRegister(0x0B, 0x22); // 1210535 to 1210652
writeRegister(0x68, 0x89); // 1210652 to 1210739
result = readRegister(0x0C); // Expect 0x00 - 1210750 to 1210832
writeRegister(0x20, 0x30); // 1210832 to 1214269
writeRegister(0x0F, 0xC0); // 1214269 to 1214352
writeRegister(0x7E, 0x26); // 1214352 to 1214452
writeRegister(0x02, 0x4D); // 1214452 to 1214563
writeRegister(0x07, 0x20); // 1214561 to 1214672
result = readRegister(0x10); // Expect 0x00 - 1214672 to 1214786
writeRegister(0x13, 0x80); // 1214784 to 1214903
result = readRegister(0x60); // Expect 0x00 - 1214903 to 1218314
writeRegister(0x3F, 0x16); // 1218336 to 1218438
writeRegister(0x02, 0x00); // 1218438 to 1218511
result = readRegister(0x50); // Expect 0x00 - 1218524 to 1218630
writeRegister(0x4C, 0x50); // 1218630 to 1218764
result = readRegister(0x46); // Expect 0x00 - 1218751 to 1218856
result = readRegister(0x0C); // Expect 0x00 - 1218858 to 1222294
writeRegister(0x0F, 0xF6); // 1222302 to 1222412
writeRegister(0x01, 0x00); // 1222422 to 1222493
writeRegister(0x4A, 0x08); // 1222493 to 1222572
writeRegister(0x64, 0x01); // 1222572 to 1222664
result = readRegister(0x28); // Expect 0x00 - 1222664 to 1222778
writeRegister(0x0C, 0x10); // 1222778 to 1222865
writeRegister(0x10, 0x0F); // 1222865 to 1226314
result = readRegister(0x40); // Expect 0x00 - 1226312 to 1226418
writeRegister(0x2E, 0x02); // 1226411 to 1226494
writeRegister(0x01, 0x83); // 1226494 to 1226614
result = readRegister(0x04); // Expect 0x00 - 1226615 to 1226716
writeRegister(0x28, 0xA3); // 1226716 to 1226851
writeRegister(0x30, 0x78); // 1226829 to 1230255
writeRegister(0x07, 0xE0); // 1230255 to 1230338
result = readRegister(0x7F); // Expect 0x00 - 1230348 to 1230450
writeRegister(0x08, 0x02); // 1230450 to 1230554
result = readRegister(0x00); // Expect 0x00 - 1230547 to 1230671
writeRegister(0x12, 0xA2); // 1230650 to 1230746
result = readRegister(0x0C); // Expect 0x00 - 1230770 to 1230856
writeRegister(0x03, 0xFF); // 1230856 to 1234373
result = readRegister(0x78); // Expect 0x00 - 1234340 to 1234463
writeRegister(0x00, 0x28); // 1234465 to 1234553
writeRegister(0x26, 0x44); // 1234551 to 1234662
result = readRegister(0x52); // Expect 0x00 - 1234662 to 1234764
writeRegister(0x61, 0x20); // 1234764 to 1234850
result = readRegister(0x00); // Expect 0x04 - 1234848 to 1238279
writeRegister(0x1F, 0x81); // 1238279 to 1238374
result = readRegister(0x7C); // Expect 0x00 - 1238368 to 1238462
writeRegister(0x04, 0x1D); // 1238462 to 1238567
writeRegister(0x01, 0xC8); // 1238567 to 1238670
writeRegister(0x25, 0x46); // 1238670 to 1238794
writeRegister(0x21, 0x80); // 1238794 to 1238901
writeRegister(0x30, 0xF7); // 1238901 to 1242366
result = readRegister(0x71); // Expect 0x00 - 1242369 to 1242462
writeRegister(0x20, 0x0D); // 1242462 to 1242553
writeRegister(0x07, 0x22); // 1242553 to 1242674
writeRegister(0x71, 0x40); // 1242674 to 1242757
result = readRegister(0x0C); // Expect 0x00 - 1242772 to 1242854
writeRegister(0x21, 0x83); // 1242854 to 1246275
result = readRegister(0x67); // Expect 0x00 - 1246284 to 1246417
writeRegister(0x02, 0x00); // 1246415 to 1246507
result = readRegister(0x18); // Expect 0x00 - 1246505 to 1246597
result = readRegister(0x11); // Expect 0x00 - 1246592 to 1246692
result = readRegister(0x22); // Expect 0x00 - 1246702 to 1246798
writeRegister(0x41, 0x01); // 1246798 to 1246906
writeRegister(0x00, 0xFC); // 1250261 to 1250354
writeRegister(0x1F, 0x8B); // 1250354 to 1250461
result = readRegister(0x00); // Expect 0x00 - 1250452 to 1250525
writeRegister(0x34, 0x1C); // 1250525 to 1250645
result = readRegister(0x01); // Expect 0x00 - 1250640 to 1250730
result = readRegister(0x20); // Expect 0x00 - 1250732 to 1250856
writeRegister(0x30, 0x78); // 1250835 to 1254261
writeRegister(0x07, 0xE3); // 1254261 to 1254362
result = readRegister(0x7B); // Expect 0x00 - 1254367 to 1254468
writeRegister(0x40, 0x1A); // 1254475 to 1254561
writeRegister(0x08, 0x64); // 1254561 to 1254665
writeRegister(0x09, 0x51); // 1254652 to 1254748
writeRegister(0x11, 0x86); // 1254748 to 1254857
writeRegister(0x08, 0x0F); // 1254850 to 1258277
result = readRegister(0x79); // Expect 0x00 - 1258279 to 1258427
result = readRegister(0x34); // Expect 0x00 - 1258413 to 1258513
writeRegister(0x10, 0x43); // 1258512 to 1258594
result = readRegister(0x11); // Expect 0x00 - 1258596 to 1258701
result = readRegister(0x08); // Expect 0x00 - 1258714 to 1258804
result = readRegister(0x10); // Expect 0x00 - 1258805 to 1258882
writeRegister(0x60, 0x7F); // 1258882 to 1262292
writeRegister(0x01, 0xFD); // 1262299 to 1262411
writeRegister(0x42, 0x00); // 1262405 to 1262495
result = readRegister(0x18); // Expect 0x00 - 1262495 to 1262577
result = readRegister(0x11); // Expect 0x00 - 1262582 to 1262682
result = readRegister(0x09); // Expect 0x00 - 1262675 to 1262778
writeRegister(0x09, 0x88); // 1262776 to 1262858
writeRegister(0x0C, 0xFD); // 1262858 to 1266360
result = readRegister(0x7C); // Expect 0x00 - 1266362 to 1266474
writeRegister(0x10, 0x01); // 1266464 to 1266540
result = readRegister(0x20); // Expect 0x00 - 1266542 to 1266638
writeRegister(0x26, 0x91); // 1266639 to 1266752
writeRegister(0x0B, 0x09); // 1266751 to 1266849
writeRegister(0x04, 0x1C); // 1266848 to 1270251
writeRegister(0x1F, 0xC7); // 1270251 to 1270364
result = readRegister(0x7B); // Expect 0x00 - 1270367 to 1270481
writeRegister(0x01, 0x30); // 1270481 to 1270563
writeRegister(0x42, 0x44); // 1270563 to 1270646
writeRegister(0x6A, 0x22); // 1270647 to 1270771
result = readRegister(0x43); // Expect 0x00 - 1270782 to 1270868
writeRegister(0x05, 0xFC); // 1270870 to 1274309
writeRegister(0x07, 0xF1); // 1274309 to 1274412
result = readRegister(0x20); // Expect 0x00 - 1274403 to 1274539
writeRegister(0x10, 0x91); // 1274543 to 1274625
writeRegister(0x0A, 0x88); // 1274625 to 1274720
result = readRegister(0x0B); // Expect 0x00 - 1274722 to 1274884
writeRegister(0x01, 0x03); // 1274848 to 1278297
result = readRegister(0x6F); // Expect 0x00 - 1278306 to 1278441
result = readRegister(0x00); // Expect 0x00 - 1278446 to 1278517
writeRegister(0x2A, 0x08); // 1278519 to 1278601
writeRegister(0x64, 0x89); // 1278601 to 1278692
writeRegister(0x51, 0x03); // 1278703 to 1278808
writeRegister(0x0C, 0x10); // 1278808 to 1278895
writeRegister(0x1F, 0xE1); // 1278894 to 1282362
result = readRegister(0x79); // Expect 0x00 - 1282356 to 1282493
writeRegister(0x04, 0x41); // 1282493 to 1282575
writeRegister(0x0C, 0x89); // 1282575 to 1282682
result = readRegister(0x22); // Expect 0x00 - 1282680 to 1282774
result = readRegister(0x42); // Expect 0x00 - 1282786 to 1282876
writeRegister(0x0C, 0x07); // 1282876 to 1286281
result = readRegister(0x40); // Expect 0x00 - 1286290 to 1286389
writeRegister(0x54, 0x10); // 1286389 to 1286515
writeRegister(0x4E, 0x08); // 1286497 to 1286575
writeRegister(0x64, 0x41); // 1286575 to 1286679
result = readRegister(0x22); // Expect 0x00 - 1286666 to 1286768
writeRegister(0x42, 0x44); // 1286768 to 1286860
writeRegister(0x07, 0x7F); // 1286860 to 1290327
writeRegister(0x1F, 0xAD); // 1290350 to 1290449
writeRegister(0x10, 0x04); // 1290470 to 1290542
result = readRegister(0x20); // Expect 0x00 - 1290548 to 1290645
writeRegister(0x26, 0xC4); // 1290645 to 1290767
writeRegister(0x30, 0xA0); // 1290766 to 1290876
result = readRegister(0x00); // Expect 0x08 - 1290876 to 1294287
result = readRegister(0x70); // Expect 0x00 - 1294287 to 1294391
result = readRegister(0x30); // Expect 0x00 - 1294409 to 1294503
writeRegister(0x09, 0x82); // 1294501 to 1294583
writeRegister(0x12, 0x20); // 1294583 to 1294665
result = readRegister(0x44); // Expect 0x00 - 1294678 to 1294793
writeRegister(0x61, 0x60); // 1294784 to 1294862
result = readRegister(0x00); // Expect 0x00 - 1294862 to 1298279
result = readRegister(0x70); // Expect 0x00 - 1298279 to 1298373
result = readRegister(0x0D); // Expect 0x00 - 1298373 to 1298511
writeRegister(0x24, 0x31); // 1298509 to 1298631
writeRegister(0x06, 0x88); // 1298631 to 1298726
result = readRegister(0x0A); // Expect 0x00 - 1298728 to 1298814
result = readRegister(0x00); // Expect 0x10 - 1298850 to 1302303
result = readRegister(0x77); // Expect 0x00 - 1302308 to 1302441
result = readRegister(0x00); // Expect 0x00 - 1302439 to 1302523
writeRegister(0x12, 0x82); // 1302521 to 1302599
writeRegister(0x19, 0x11); // 1302599 to 1302698
result = readRegister(0x14); // Expect 0x00 - 1302698 to 1302804
result = readRegister(0x43); // Expect 0x00 - 1302804 to 1302894
writeRegister(0x05, 0xF8); // 1302892 to 1306340
writeRegister(0x1F, 0x8D); // 1306340 to 1306441
result = readRegister(0x00); // Expect 0x00 - 1306479 to 1306561
writeRegister(0x08, 0x68); // 1306561 to 1306643
result = readRegister(0x1D); // Expect 0x00 - 1306643 to 1306750
writeRegister(0x16, 0x13); // 1306748 to 1306897
writeRegister(0x01, 0x00); // 1306870 to 1310268
result = readRegister(0x78); // Expect 0x00 - 1310273 to 1310358
result = readRegister(0x71); // Expect 0x00 - 1310358 to 1310448
writeRegister(0x24, 0xE2); // 1310447 to 1310573
writeRegister(0x1E, 0x20); // 1310573 to 1310655
result = readRegister(0x51); // Expect 0x00 - 1310668 to 1310767
writeRegister(0x10, 0x90); // 1310766 to 1310848
writeRegister(0x40, 0x7F); // 1310848 to 1314324
result = readRegister(0x41); // Expect 0x00 - 1314324 to 1314445
writeRegister(0x50, 0x04); // 1314445 to 1314550
writeRegister(0x41, 0x0C); // 1314563 to 1314646
result = readRegister(0x05); // Expect 0x00 - 1314643 to 1314758
result = readRegister(0x06); // Expect 0x00 - 1314760 to 1314881
writeRegister(0x10, 0x18); // 1314870 to 1318265
writeRegister(0x7E, 0x07); // 1318264 to 1318372
result = readRegister(0x73); // Expect 0x00 - 1318370 to 1318462
result = readRegister(0x00); // Expect 0x00 - 1318481 to 1318567
writeRegister(0x21, 0x91); // 1318567 to 1318653
writeRegister(0x06, 0x82); // 1318651 to 1318754
writeRegister(0x28, 0x84); // 1318754 to 1318832
result = readRegister(0x02); // Expect 0x00 - 1318833 to 1318912
result = readRegister(0x00); // Expect 0x00 - 1318911 to 1322321
writeRegister(0x07, 0xC6); // 1322321 to 1322427
result = readRegister(0x40); // Expect 0x00 - 1322425 to 1322571
writeRegister(0x0C, 0x41); // 1322571 to 1322665
writeRegister(0x50, 0xA2); // 1322663 to 1322772
result = readRegister(0x11); // Expect 0x00 - 1322765 to 1322876
writeRegister(0x18, 0xFC); // 1322876 to 1326351
result = readRegister(0x7E); // Expect 0x00 - 1326372 to 1326474
writeRegister(0x10, 0x04); // 1326474 to 1326551
result = readRegister(0x60); // Expect 0x00 - 1326552 to 1326634
writeRegister(0x44, 0x61); // 1326641 to 1326760
writeRegister(0x11, 0x10); // 1326750 to 1326836
result = readRegister(0x02); // Expect 0x00 - 1326849 to 1326931
writeRegister(0x1F, 0x01); // 1330275 to 1330373
result = readRegister(0x78); // Expect 0x00 - 1330368 to 1330501
writeRegister(0x02, 0x41); // 1330501 to 1330587
writeRegister(0x0D, 0x10); // 1330587 to 1330670
writeRegister(0x68, 0x91); // 1330670 to 1330770
writeRegister(0x61, 0x20); // 1330777 to 1330896
writeRegister(0x20, 0x1F); // 1330896 to 1334310
writeRegister(0x01, 0xFE); // 1334317 to 1334401
writeRegister(0x2B, 0x01); // 1334396 to 1334559
writeRegister(0x35, 0x0D); // 1334517 to 1334623
writeRegister(0x20, 0x34); // 1334623 to 1334709
writeRegister(0x51, 0x44); // 1334707 to 1334802
writeRegister(0x24, 0x01); // 1334802 to 1334896
result = readRegister(0x00); // Expect 0x00 - 1334897 to 1338313
writeRegister(0x07, 0xF1); // 1338313 to 1338396
writeRegister(0x70, 0x00); // 1338396 to 1338487
writeRegister(0x31, 0xC4); // 1338505 to 1338635
writeRegister(0x13, 0x14); // 1338637 to 1338719
result = readRegister(0x23); // Expect 0x00 - 1338740 to 1338858
result = readRegister(0x60); // Expect 0x00 - 1338880 to 1342341
writeRegister(0x07, 0xE2); // 1342341 to 1342443
result = readRegister(0x44); // Expect 0x00 - 1342443 to 1342569
writeRegister(0x42, 0x88); // 1342569 to 1342669
writeRegister(0x1A, 0x11); // 1342669 to 1342776
writeRegister(0x44, 0x24); // 1342779 to 1342862
writeRegister(0x20, 0x30); // 1342862 to 1346260
writeRegister(0x0F, 0x80); // 1346260 to 1346349
result = readRegister(0x7C); // Expect 0x00 - 1346349 to 1346447
writeRegister(0x00, 0x92); // 1346456 to 1346581
writeRegister(0x18, 0x82); // 1346583 to 1346673
writeRegister(0x51, 0x45); // 1346673 to 1346775
writeRegister(0x1C, 0xE1); // 1346775 to 1346900
result = readRegister(0x00); // Expect 0x00 - 1346900 to 1350318
writeRegister(0x03, 0xF1); // 1350311 to 1350400
writeRegister(0x30, 0x19); // 1350400 to 1350523
result = readRegister(0x20); // Expect 0x00 - 1350521 to 1350647
writeRegister(0x4A, 0x23); // 1350647 to 1350762
writeRegister(0x44, 0xB0); // 1350753 to 1350845
writeRegister(0x1C, 0x0F); // 1350845 to 1354317
result = readRegister(0x60); // Expect 0x00 - 1354316 to 1354405
writeRegister(0x1A, 0x01); // 1354412 to 1354543
writeRegister(0x21, 0x0D); // 1354537 to 1354654
writeRegister(0x10, 0x51); // 1354643 to 1354735
writeRegister(0x62, 0xC2); // 1354734 to 1354838
writeRegister(0x60, 0x20); // 1354838 to 1358268
writeRegister(0x1F, 0xC0); // 1358268 to 1358347
writeRegister(0x7E, 0x2B); // 1358347 to 1358445
writeRegister(0x01, 0x34); // 1358443 to 1358589
writeRegister(0x34, 0x11); // 1358589 to 1358707
writeRegister(0x12, 0xA0); // 1358705 to 1358808
writeRegister(0x24, 0x03); // 1358808 to 1358910
writeRegister(0x00, 0xFC); // 1362234 to 1362319
writeRegister(0x07, 0xF1); // 1362319 to 1362402
writeRegister(0x70, 0x10); // 1362402 to 1362485
writeRegister(0x18, 0x38); // 1362486 to 1362629
result = readRegister(0x02); // Expect 0x00 - 1362629 to 1362715
result = readRegister(0x0A); // Expect 0x00 - 1362713 to 1362826
writeRegister(0x0F, 0x03); // 1362831 to 1366313
result = readRegister(0x60); // Expect 0x00 - 1366311 to 1366407
result = readRegister(0x0B); // Expect 0x00 - 1366405 to 1366539
writeRegister(0x2C, 0x34); // 1366539 to 1366655
writeRegister(0x41, 0x28); // 1366655 to 1366733
result = readRegister(0x45); // Expect 0x00 - 1366733 to 1366832
result = readRegister(0x12); // Expect 0x00 - 1366832 to 1366926
writeRegister(0x00, 0xF0); // 1370250 to 1370343
writeRegister(0x1F, 0xC5); // 1370343 to 1370455
result = readRegister(0x00); // Expect 0x00 - 1370441 to 1370535
result = readRegister(0x40); // Expect 0x00 - 1370535 to 1370645
result = readRegister(0x02); // Expect 0x00 - 1370645 to 1370728
writeRegister(0x14, 0x66); // 1370750 to 1370891
result = readRegister(0x38); // Expect 0x00 - 1370868 to 1374293
result = readRegister(0x40); // Expect 0x00 - 1374294 to 1374401
writeRegister(0x2A, 0x02); // 1374394 to 1374476
writeRegister(0x3A, 0x0E); // 1374501 to 1374627
result = readRegister(0x02); // Expect 0x00 - 1374633 to 1374721
writeRegister(0x18, 0x86); // 1374720 to 1374846
writeRegister(0x00, 0xC0); // 1374839 to 1378291
writeRegister(0x3F, 0x01); // 1378292 to 1378393
result = readRegister(0x78); // Expect 0x00 - 1378386 to 1378482
writeRegister(0x02, 0x62); // 1378482 to 1378607
writeRegister(0x14, 0x41); // 1378605 to 1378725
writeRegister(0x45, 0x16); // 1378715 to 1378846
writeRegister(0x4C, 0x18); // 1378832 to 1382266
writeRegister(0x07, 0xE0); // 1382266 to 1382349
writeRegister(0x3F, 0x15); // 1382349 to 1382443
result = readRegister(0x00); // Expect 0x00 - 1382445 to 1382591
writeRegister(0x1A, 0x08); // 1382591 to 1382719
result = readRegister(0x08); // Expect 0x00 - 1382707 to 1382827
writeRegister(0x24, 0x03); // 1382814 to 1382914
writeRegister(0x00, 0xFC); // 1386240 to 1386329
writeRegister(0x0F, 0xE2); // 1386329 to 1386416
result = readRegister(0x60); // Expect 0x00 - 1386414 to 1386496
writeRegister(0x34, 0x1D); // 1386496 to 1386634
writeRegister(0x01, 0x38); // 1386623 to 1386709
result = readRegister(0x20); // Expect 0x00 - 1386711 to 1386835
writeRegister(0x30, 0x70); // 1386814 to 1390286
writeRegister(0x0F, 0xC0); // 1390286 to 1390369
writeRegister(0x7F, 0x1B); // 1390369 to 1390467
writeRegister(0x00, 0x94); // 1390465 to 1390611
writeRegister(0x30, 0x82); // 1390611 to 1390698
writeRegister(0x51, 0x15); // 1390698 to 1390803
writeRegister(0x10, 0x98); // 1390801 to 1390904
writeRegister(0x0C, 0x03); // 1390904 to 1394307
result = readRegister(0x40); // Expect 0x00 - 1394309 to 1394417
writeRegister(0x2C, 0x04); // 1394412 to 1394499
writeRegister(0x4C, 0x07); // 1394499 to 1394621
writeRegister(0x44, 0x13); // 1394620 to 1394698
result = readRegister(0x0A); // Expect 0x00 - 1394709 to 1394807
result = readRegister(0x18); // Expect 0x04 - 1394826 to 1398264
writeRegister(0x1E, 0x1F); // 1398264 to 1398378
result = readRegister(0x0B); // Expect 0x00 - 1398385 to 1398463
writeRegister(0x40, 0x68); // 1398470 to 1398564
result = readRegister(0x07); // Expect 0x00 - 1398573 to 1398663
result = readRegister(0x12); // Expect 0x00 - 1398665 to 1398783
writeRegister(0x63, 0x00); // 1398783 to 1398882
writeRegister(0x30, 0x0F); // 1398882 to 1402343
result = readRegister(0x00); // Expect 0x00 - 1402338 to 1402432
writeRegister(0x56, 0x08); // 1402432 to 1402519
writeRegister(0x4C, 0x21); // 1402519 to 1402627
result = readRegister(0x22); // Expect 0x00 - 1402632 to 1402729
writeRegister(0x14, 0x51); // 1402729 to 1402820
writeRegister(0x4C, 0x9C); // 1402838 to 1406284
writeRegister(0x7F, 0x1F); // 1406284 to 1406394
result = readRegister(0x2C); // Expect 0x00 - 1406392 to 1406506
writeRegister(0x04, 0xA0); // 1406506 to 1406584
result = readRegister(0x64); // Expect 0x00 - 1406605 to 1406747
writeRegister(0x44, 0x30); // 1406729 to 1406825
result = readRegister(0x20); // Expect 0x00 - 1406824 to 1406926
writeRegister(0x0F, 0x9F); // 1410242 to 1410379
result = readRegister(0x76); // Expect 0x00 - 1410374 to 1410484
writeRegister(0x01, 0x30); // 1410484 to 1410566
writeRegister(0x43, 0x22); // 1410566 to 1410647
writeRegister(0x31, 0x88); // 1410646 to 1410753
result = readRegister(0x18); // Expect 0x00 - 1410754 to 1410859
result = readRegister(0x00); // Expect 0x20 - 1410859 to 1414304
result = readRegister(0x78); // Expect 0x00 - 1414304 to 1414441
writeRegister(0x5C, 0x04); // 1414426 to 1414514
writeRegister(0x01, 0x28); // 1414514 to 1414592
writeRegister(0x39, 0x09); // 1414592 to 1414711
writeRegister(0x68, 0x84); // 1414719 to 1414811
writeRegister(0x66, 0x0F); // 1414811 to 1414936
writeRegister(0x07, 0xFF); // 1418258 to 1418394
result = readRegister(0x6D); // Expect 0x00 - 1418395 to 1418492
writeRegister(0x00, 0x68); // 1418492 to 1418578
writeRegister(0x21, 0x92); // 1418578 to 1418661
result = readRegister(0x19); // Expect 0x00 - 1418679 to 1418765
writeRegister(0x63, 0x0C); // 1418765 to 1418863
writeRegister(0x10, 0x1B); // 1418863 to 1422290
result = readRegister(0x78); // Expect 0x00 - 1422288 to 1422386
writeRegister(0x6C, 0x01); // 1422397 to 1422522
writeRegister(0x20, 0x86); // 1422522 to 1422613
writeRegister(0x41, 0xD1); // 1422620 to 1422736
writeRegister(0x10, 0xC2); // 1422727 to 1422823
writeRegister(0x44, 0x06); // 1422823 to 1429642
writeRegister(0x03, 0xFF); // 1426278 to 1426406
result = readRegister(0x4B); // Expect 0x00 - 1426406 to 1426511
result = readRegister(0x00); // Expect 0x00 - 1426504 to 1426590
writeRegister(0x16, 0x49); // 1426590 to 1426711
result = readRegister(0x51); // Expect 0x00 - 1426712 to 1426835
writeRegister(0x30, 0x40); // 1426835 to 1426921
result = readRegister(0x4F); // Expect 0x00 - 1426930 to 1430381
result = readRegister(0x7D); // Expect 0x00 - 1430375 to 1430500
writeRegister(0x00, 0x94); // 1430500 to 1430578
writeRegister(0x13, 0x21); // 1430578 to 1430685
writeRegister(0x64, 0x43); // 1430685 to 1430813
writeRegister(0x0C, 0x10); // 1430813 to 1430899
writeRegister(0x13, 0xF1); // 1430899 to 1434374
result = readRegister(0x7E); // Expect 0x00 - 1434357 to 1434451
writeRegister(0x20, 0x09); // 1434451 to 1434538
result = readRegister(0x41); // Expect 0x00 - 1434537 to 1434633
result = readRegister(0x08); // Expect 0x00 - 1434626 to 1434741
writeRegister(0x11, 0x44); // 1434731 to 1434809
writeRegister(0x28, 0x20); // 1434809 to 1434891
writeRegister(0x30, 0x3F); // 1434891 to 1438346
writeRegister(0x0F, 0xEB); // 1438365 to 1438475
writeRegister(0x01, 0x00); // 1438473 to 1438544
writeRegister(0x4A, 0x07); // 1438544 to 1438641
